"Latitude","Longitude","Superficie","Volumeobligatoiretotalm","vol_SEPM_O","vol_SEPM_T","vol_OSW_O","vol_OSW_T","vol_HW_O","vol_HW_T,"Prixdevente"
46.698472,-73.29594,138,15750,2150,2500,2650,3700,1400,3350,73050
46.68776,-73.286375,158,13950,2050,2400,3400,3000,850,2250,90475
45.371806,-71.148624,161,8850,2750,100,0,1050,1350,3600,104055
47.874334,-73.292132,286,41050,13550,4900,0,6850,4500,11250,146003.5
47.101988,-72.356821,210,13750,4550,100,0,100,2700,6300,NA
46.954588,-72.144946,77,8600,3200,1250,50,800,850,2450,95962.5
47.482175,-71.95785,268,26850,11350,6700,0,150,1900,6750,NA
46.491103,-71.747099,26,2400,900,250,350,300,150,450,32133
46.698145,-72.977126,180,19400,4050,1200,950,3100,2100,8000,NA
46.711911,-72.974207,370,34000,8850,5600,100,2100,2650,14700,159976
47.2688,-72.451537,100,7300,2800,550,0,0,1000,2950,NA
47.103669,-72.416034,220,14970,4750,2800,0,2270,1250,3900,NA
47.108597,-72.437277,150,8650,2400,2100,0,1950,750,1450,NA
48.005589,-74.124714,495,59500,31500,21550,0,4150,250,2050,176158
47.170934,-72.397001,257,24800,15800,3650,200,250,1000,3900,217480
46.698144,-72.976791,157,18400,4150,1350,950,3000,1750,7200,NA
47.101413,-72.470064,189,16250,7950,3450,50,1050,750,3000,28915
47.17411,-72.43382,189,18650,8250,2450,50,50,2050,5800,148661.5
46.932365,-73.071843,367,38250,15350,3850,1800,7100,1450,8700,NA
47.2688,-72.451537,100,8000,3000,650,0,0,1050,3300,35825
47.108596,-72.437277,150,10550,5700,1100,50,1900,450,1350,NA
47.108596,-72.437277,150,8300,5700,1100,50,50,50,1350,NA
47.549937,-70.842655,48,4000,1400,2550,0,0,0,50,NA
47.534821,-70.849276,127,7800,3350,4400,0,0,0,50,NA
46.461804,-71.777285,64,4750,150,750,400,450,650,2350,59102
47.160733,-72.407376,220,23750,14250,2850,450,400,1500,4300,NA
47.159667,-72.430813,167,14700,5350,1400,0,0,2750,5200,NA
46.959071,-72.138493,156,12850,3500,1200,0,650,850,6650,150035.55
46.525341,-71.878264,30,1800,1100,150,50,100,50,350,38208.12
46.51195,-71.748982,23,1850,1200,50,100,100,50,350,NA
45.871987,-70.384232,25,2750,1850,500,0,0,0,400,NA
46.711016,-70.116217,27,1700,900,150,0,300,0,350,NA
46.772487,-70.071345,34,1600,1200,200,0,0,0,200,22200
46.786013,-70.121613,10,450,300,100,0,50,0,0,4150
46.868118,-70.531206,16,500,150,50,0,0,0,300,NA
47.18434,-69.91123,57,4650,1950,400,0,2100,0,200,67050
47.214702,-69.91047,10,600,350,50,0,0,0,200,NA
45.482026,-70.7135,99,6200,1900,200,0,0,250,3850,NA
45.769452,-71.545756,86,9900,5600,1800,0,400,200,1900,151200
47.456963,-72.569698,488,65150,26750,11150,150,150,6350,20600,356582.5
46.932365,-73.071843,373,39050,13900,3750,2750,7600,1400,9650,NA
46.62479,-73.295089,306,32700,8100,1400,1150,6850,4350,10850,75129.5
47.160733,-72.407376,220,21250,11850,2950,400,400,1300,4350,102232.5
46.65596,-72.941489,201,13950,3300,2400,950,550,1900,4850,NA
47.327379,-73.287296,126,18250,6700,2750,100,4100,600,4000,130550
46.54589,-73.283704,101,13200,5100,2500,50,800,800,3950,53798.5
46.698144,-72.976791,157,18400,4150,1350,950,3000,1750,7200,NA
46.732817,-72.985149,145,17350,3500,1900,200,4350,1400,6000,NA
46.761721,-73.329551,78,8100,2750,1950,350,1150,300,1600,18457
45.482026,-70.7135,99,4850,1375,175,0,0,200,3100,21000
46.51195,-71.748982,23,1650,990,110,100,100,25,325,24772.5
46.711016,-70.116217,27,1450,675,175,0,300,0,300,15012.5
47.214702,-69.91047,10,500,250,50,0,0,0,200,3037.5
47.539122,-73.146308,263,38300,19350,4700,0,6750,750,6750,381267
46.732817,-72.985149,144,13700,3100,1800,50,2750,1050,4950,NA
47.88777,-74.40327,267,50000,11400,5550,0,24150,1650,7250,NA
46.968138,-73.310369,189,18100,10250,3800,50,300,500,3200,160110
47.683648,-73.438728,177,29900,13400,4250,0,5250,1650,5350,222797.5
48.368844,-75.450731,507,33950,15450,16950,0,350,50,1150,173700
47.867831,-74.339657,555,74300,37550,14350,0,12050,1250,9100,724712.5
46.65596,-72.941489,201,10550,3300,1050,450,450,1000,4300,23110
48.230172,-75.157821,603,68700,32400,32550,0,1450,600,1700,434610
47.789883,-73.667292,108,14600,6500,4100,0,1650,400,1950,125993
47.159667,-72.430813,167,12000,4550,1600,0,0,1550,4300,90437.5
47.23639,-73.018177,300,27150,5500,2350,500,6900,1750,10150,NA
47.217441,-73.018999,78,7900,1800,850,200,2750,300,2000,NA
47.686428,-72.778951,584,63150,23000,10000,400,7950,4650,17150,625694
48.006328,-74.486623,227,38850,23350,12350,0,1600,100,1450,534825
47.825078,-72.51169,346,37700,16400,9600,50,950,2800,7900,379330
48.054686,-73.256885,578,73800,37300,19200,0,4250,2300,10750,569265
46.699762,-72.987065,69,4100,1800,200,100,250,400,1350,NA
47.958308,-73.965951,239,30450,19700,9800,0,750,0,200,NA
47.996373,-74.460609,425,64100,41350,16050,0,2300,1150,3250,972975
46.61871,-73.438061,128,12450,4750,2350,50,100,950,4250,NA
47.845645,-72.5224,243,23350,13350,5150,0,0,1500,3350,274470
48.11323,-74.584266,280,34500,15650,10050,0,4200,1000,3600,317587.5
48.296105,-75.50495,434,45000,16150,27750,0,450,0,650,259762.5
47.823009,-72.837377,754,81250,37150,17700,150,2950,5950,17350,926728
47.53657,-70.849276,173,11600,4800,6650,0,0,0,150,93550
46.601162,-73.424845,157,13700,4800,2650,250,550,1250,4200,93162.5
47.141033,-73.243041,236,29150,13300,6200,650,4800,700,3500,292500
47.104999,-72.416461,200,14550,5800,2250,0,1500,1350,3650,NA
47.708533,-73.123748,402,48650,15950,11950,200,2700,5000,12850,437040
47.582297,-73.585433,406,77650,47500,12300,0,8550,2350,6950,1119456
47.382305,-73.926557,380,40750,14450,10600,1350,1500,3850,9000,269939.5
46.5118,-71.716718,88,6900,4250,800,400,350,200,900,155404
47.236724,-73.019053,300,28100,5550,2950,450,6750,1750,10650,160265
47.239334,-73.11665,167,18850,3600,1400,0,7550,650,5650,NA
46.931727,-73.070803,373,31650,10600,4450,2150,5050,2050,7350,170277
47.217054,-73.019253,78,8200,1800,900,350,2850,250,2050,NA
47.226199,-73.227967,107,10350,4100,1650,50,750,700,3100,115510
47.484727,-73.45519,157,24950,13300,3650,0,2000,1350,4650,355178.5
47.374003,-72.463012,382,37250,12800,6100,0,6500,2700,9150,220303.5
47.473679,-73.435808,504,61800,20350,7850,800,7400,6650,18750,527136
47.565941,-73.633084,298,49100,30200,13550,0,3500,150,1700,814230
47.947294,-74.463637,503,73250,43900,20200,100,5300,350,3400,NA
46.611956,-73.468095,126,9350,2550,1300,950,1150,800,2600,NA
48.371254,-75.33687,242,31000,14650,14400,0,600,50,1300,297975
48.768196,-75.343678,294,43150,26250,16650,0,0,0,250,605319
47.815031,-72.781985,1041,81650,40900,30150,0,1100,1850,7650,951974
48.073169,-74.706383,330,31900,16550,7000,0,2950,1150,4250,293812.5
47.547446,-73.075514,102,20800,14450,2750,50,1600,400,1550,439047
46.53369,-73.27108,431,31900,14650,7100,300,1300,1600,6950,257433
45.26892,-71.140388,102,7300,1700,200,0,1600,500,3300,72891
45.971049,-71.27185,67,4900,1750,750,0,1700,50,650,72255
47.191794,-72.026773,206,22150,8950,4200,0,0,1300,7700,176151
46.334739,-70.364036,108,8000,5850,1600,200,350,0,0,NA
45.871987,-70.384084,20,1900,1300,100,0,0,0,500,NA
48.256015,-73.981087,478,48400,25600,19700,0,300,100,2700,NA
46.334739,-70.364036,108,8000,5850,1600,200,350,0,0,170145.76
48.256015,-73.981087,478,48400,25600,19700,0,300,100,2700,NA
47.958308,-73.965951,256,29550,18650,9900,0,800,0,200,269787.5
47.357225,-72.442335,58,5250,1750,1200,0,600,350,1350,19162.5
47.091664,-73.523472,274,31600,14100,6650,50,4050,1000,5750,260068
47.947294,-74.463637,528,70850,38600,20300,0,7850,350,3750,961156
48.378316,-74.635161,219,32850,14950,11600,0,3000,500,2800,299218.5
48.023962,-73.359908,187,9800,5750,3350,0,0,100,600,NA
47.118933,-73.416681,66,5500,1850,1650,50,100,450,1400,64240
47.143619,-73.775355,109,14800,9500,4050,100,600,100,450,NA
47.620297,-73.972467,414,51200,14400,11950,0,3450,6900,14500,216025
47.239334,-73.11665,170,18050,3250,1350,0,7400,650,5400,74063
47.887993,-74.40327,279,44900,10400,5450,0,22450,1200,5400,NA
47.217054,-73.019253,81,7700,1700,850,250,2750,250,1900,37388
47.282984,-73.664811,169,17050,8900,5450,50,900,450,1300,269280
47.143619,-73.775355,109,14800,9500,4050,100,600,100,450,195669
47.104999,-72.416461,215,15250,6500,2100,0,1750,1300,3600,140912.5
48.361963,-74.6559,146,25700,17950,6650,0,0,0,1100,277860
48.249046,-74.703075,117,12150,6100,5300,0,600,0,150,120375
47.665799,-73.637359,435,55300,26450,13650,0,3050,3650,8500,816878.5
47.647809,-73.647076,385,46050,25400,9500,0,650,2600,7900,721531
47.927819,-73.425282,689,72650,30200,20650,0,4850,3050,13900,522270.5
47.963827,-72.981491,334,29200,11750,6750,0,850,3150,6700,NA
47.779646,-72.805058,474,46050,22800,12600,0,2000,2800,5850,NA
47.280738,-71.096988,22,4300,3050,1250,0,0,0,0,221018
47.864156,-73.445488,315,28850,12100,4750,0,7400,1250,3350,227815.5
47.246508,-72.40316,136,11650,5550,2850,0,0,1000,2250,134125
47.75302,-72.705066,391,33750,13400,5900,0,2500,1800,10150,314775
48.692894,-73.682444,402,33500,22050,10050,0,750,150,500,257121
47.253198,-72.375297,314,22800,8850,4750,0,150,2000,7050,275137.5
47.270293,-72.389864,378,32450,16450,11000,0,200,1300,3500,453087.5
46.619427,-73.437816,137,11950,3750,2200,50,150,1300,4500,100405
48.630601,-73.681027,407,34000,20550,7250,0,2550,900,2750,284950
47.114404,-72.597868,165,17150,5350,2300,100,5750,400,3250,141000
47.685542,-73.361996,236,35150,14400,3000,0,7800,2400,7550,338218
48.192018,-74.962984,142,25600,15150,8200,0,1200,150,900,501295.5
47.846643,-70.071262,90,6800,2150,800,0,3300,0,550,36405
46.854741,-70.547031,164,16950,9450,2300,0,50,750,4400,667337.92
48.116655,-70.064626,200,17100,8050,5450,0,50,50,3500,NA
46.510977,-71.908781,40,2250,0,0,100,150,250,1750,42236.56
47.963827,-72.981491,334,29200,11750,6750,0,850,3150,6700,NA
47.779646,-72.805058,474,46050,22800,12600,0,2000,2800,5850,NA
48.023962,-73.359908,187,8750,5100,3000,0,0,100,550,NA
46.611956,-73.468095,138,9000,2900,1100,750,800,900,2550,89050
45.87811,-70.368896,94,7250,4400,950,50,0,450,1400,154280
47.614331,-72.987229,316,40350,14850,3650,0,13950,1200,6700,324353
47.896842,-74.304311,520,52500,29850,7950,0,6800,1000,6900,681697.5
48.877225,-75.051141,281,20300,13300,6400,0,0,50,550,317170
46.694828,-72.971691,61,5650,2500,900,50,700,100,1400,NA
47.849917,-73.494547,285,35600,14100,3250,0,10600,1750,5900,210125
47.159301,-73.755876,218,26400,16250,5550,450,1550,850,1750,316281.5
48.383092,-74.700378,152,18950,12200,2650,0,1000,750,2350,126240
47.640071,-73.018222,176,21600,7150,1850,450,6500,1000,4650,125120
47.300428,-71.124667,110,11050,8550,2500,0,0,0,0,556100
47.639721,-73.477145,265,40250,23350,6050,100,5100,1500,4150,517920
49.037484,-75.256818,158,11100,7950,3150,0,0,0,0,NA
47.059734,-73.37847,50,5050,2650,1000,0,400,150,850,34675
47.272354,-72.422311,263,21550,10650,3300,0,250,1300,6050,265537.5
48.215268,-74.802997,272,35200,23550,10500,0,0,250,900,488620.5
46.656102,-73.115961,191,15750,6300,1350,250,0,1300,6550,143700
48.13736,-74.964311,108,19650,14050,3150,0,1050,200,1200,323940
47.258943,-72.413788,59,5500,2700,750,0,0,350,1700,NA
47.947306,-72.912114,553,45300,21800,8750,0,4150,3100,7500,NA
47.197575,-72.968568,45,1400,650,750,0,0,0,0,NA
48.119768,-70.070276,212,17050,8400,4850,0,50,150,3600,38855.5
45.770994,-71.571464,0,0,0,0,0,0,0,0,NA
47.538043,-73.359744,377,61250,26800,5850,0,19100,1600,7900,709980
47.320143,-73.195917,399,44050,20900,7650,550,5350,1800,7800,540314.5
47.762972,-73.44124,40,4850,2900,750,0,850,100,250,39792.5
47.90272,-73.312108,415,42150,20000,5550,0,1700,3950,10950,163885
47.670006,-73.588947,522,77400,42750,16700,0,1600,3300,13050,1178155
47.855852,-73.419168,302,34600,7550,2500,0,13000,2000,9550,50510
47.779288,-73.453875,381,49950,16400,4600,50,13750,2850,12300,318539.5
47.677324,-73.586777,278,40800,22000,6000,0,2350,2400,8050,543520
47.895182,-73.018833,602,54750,23450,8400,0,4600,5050,13250,NA
47.899432,-74.272102,210,23100,10150,3750,0,4700,800,3700,129965
47.573149,-73.08846,249,36250,11450,1750,0,9250,3100,10700,275125
47.849169,-73.291605,230,29700,12300,2250,0,8750,600,5800,111425
47.747492,-73.671406,0,0,0,0,0,0,0,0,NA
47.738267,-73.317274,196,25550,7700,1500,50,10250,1500,4550,114063
47.577124,-73.230245,234,35300,14350,2700,100,8150,2200,7800,301092.5
49.037484,-75.256818,158,11200,8000,3200,0,0,0,0,157600
47.953136,-73.609172,214,20150,14750,4100,0,450,150,700,178300
48.02627,-75.495125,456,48000,29600,13500,0,4300,50,550,489320
47.730531,-73.060776,304,34250,11600,3700,50,3650,2450,12800,261630
47.255989,-73.4249,95,11550,4600,1000,0,2150,1000,2800,84620
47.497653,-73.028668,297,37950,14100,3150,400,5950,3100,11250,315170
47.85797,-73.25286,210,33850,20350,5050,50,3850,1050,3500,NA
48.062199,-73.550541,134,14650,11100,2750,0,250,100,450,88700
48.02088,-73.581427,418,31650,22300,7000,0,1250,200,900,251650
47.24449,-73.403414,93,9550,2500,600,50,2150,800,3450,49982.5
47.102601,-72.073982,59,3800,1550,400,0,0,700,1150,71750
45.770994,-71.571464,121,6800,1450,300,0,0,1050,4000,134065
45.996634,-71.216417,0,0,0,0,0,0,0,0,NA
46.45645,-70.519557,33,1400,850,200,0,50,100,200,NA
46.388535,-70.137984,207,20650,10550,2750,550,5400,350,1050,407308
47.460044,-72.687729,17,1175,430,115,0,320,25,285,NA
0,0,286,41050,13550,4900,0,6850,4500,11250,NA
46.440384,-70.147457,200,19000,12300,3950,0,1950,150,650,486120
45.996634,-71.216417,17,840,300,50,50,100,90,250,9015.2
45.638416,-71.181244,92,10070,6250,1150,100,920,400,1250,NA
47.160967,-69.781622,31,4150,3050,950,0,0,50,100,124968
46.503757,-70.125481,112,7650,3400,1600,50,1100,150,1350,62373
46.45645,-70.519557,33,1400,850,200,0,50,100,200,NA
46.545547,-70.055932,30,2340,1700,600,0,20,0,20,56502
46.324131,-70.341476,60,4950,3250,1400,0,0,0,300,NA
47.869146,-72.932729,369,37500,17150,3900,50,2250,3850,10300,323610
47.465014,-72.685049,299,29650,12300,3300,400,7850,300,5500,285233
47.139938,-73.58464,263,27700,11850,3850,1300,2600,1950,6150,NA
46.961584,-72.686887,82,9850,5900,1450,850,1000,50,600,234950
47.128465,-72.297586,537,37950,15850,4750,400,650,5600,10700,208485
47.931811,-70.086798,135,9450,3300,1600,0,1950,500,2100,55012.5
47.192175,-73.018574,337,36650,12250,4300,4500,6100,1900,7600,273150
47.166736,-72.460859,95,9500,4850,1900,200,50,500,2000,NA
47.520108,-73.414509,192,36450,16200,3650,350,11650,750,3850,415975
45.275727,-71.135948,87,6300,2050,450,0,700,1000,2100,124695
46.45645,-70.519557,33,1400,850,200,0,50,100,200,NA
46.324131,-70.341476,60,4950,3250,1400,0,0,0,300,NA
47.054715,-73.646096,717,75250,29200,9300,500,22800,2500,10950,619307.5
47.762207,-72.419103,377,26450,10300,3000,50,1000,4100,8000,NA
47.19048,-73.070398,133,12550,4650,2200,400,3300,350,1650,NA
47.139938,-73.58464,263,27700,11850,3850,1300,2600,1950,6150,186999
47.364883,-73.597872,377,35900,13750,3450,50,1400,4200,13050,223054
48.123475,-74.847428,277,34450,20950,4500,0,4950,850,3200,515112.5
47.857331,-69.981228,133,12150,2550,1000,50,1200,650,6700,NA
48.032842,-74.72814,286,29550,18300,7050,0,650,350,3200,364940
47.313745,-71.103699,62,9600,9600,0,0,0,0,0,NA
47.839803,-73.461084,352,37450,12300,2500,0,11950,2000,8700,NA
47.779646,-72.805058,475,46300,26650,8950,0,2200,2400,6100,390166
47.895182,-73.018833,603,54550,23200,8350,0,4900,5050,13050,206998
47.152345,-73.741721,174,23350,11150,4750,600,5650,350,850,285103.5
47.668993,-73.513077,0,0,0,0,0,0,0,0,NA
47.668993,-73.513077,578,88150,37900,11900,550,12650,5900,19250,915450
47.364846,-72.746884,226,25020,11600,2950,400,5370,1300,3400,282220
47.888616,-75.177944,300,31110,12150,3450,0,100,2860,12550,NA
47.281093,-73.67823,191,16740,8110,1870,150,710,1550,4350,NA
46.795682,-72.627758,173,14130,2150,600,50,30,3600,7700,50322.5
47.422122,-72.910335,480,39520,20100,4800,150,3020,2750,8700,NA
46.909654,-70.381578,38,4190,3150,950,60,20,0,10,135861
46.820598,-70.521041,25,2600,1710,420,50,50,110,260,NA
46.488971,-71.750086,109,10490,5600,1000,860,730,570,1730,235871
46.459416,-70.087397,254,19440,12260,4320,800,900,260,900,481656.6
48.702247,-75.169435,104,9920,7560,2360,0,0,0,0,183160
46.966435,-73.062317,286,19320,7400,2050,1700,1660,810,5700,81675
47.85797,-73.25286,212,33610,20400,5150,200,3910,1100,2850,NA
47.19048,-73.070398,133,12570,4600,2350,450,3250,320,1600,NA
47.584656,-72.853598,436,34350,15800,3860,60,4710,4410,5510,NA
47.764635,-72.414586,377,25710,10200,3100,50,960,4050,7350,NA
46.726209,-72.983686,473,48340,15310,4860,500,6170,3600,17900,217427.5
47.690284,-71.386327,188,19870,8460,10410,0,0,0,1000,NA
47.664618,-71.360494,97,12160,5200,6410,0,0,0,550,41735
48.524024,-74.0603,473,39450,29860,9590,0,0,0,0,715975
47.747492,-73.671406,232,34860,20650,6000,0,2450,760,5000,604390
48.503683,-74.097482,642,50250,38900,11350,0,0,0,0,922960
46.389906,-70.42719,93,5720,4090,900,0,100,120,510,94260
47.689758,-71.376963,188,17970,8460,8510,0,0,0,1000,NA
47.483457,-72.529643,499,42140,21500,5200,10,10,4360,11060,510192
48.515246,-75.074946,189,14410,11950,2460,0,0,0,0,250271.6
48.496304,-75.124796,236,18340,14300,4040,0,0,0,0,337953.2
47.839803,-73.461084,351,35430,12250,2180,0,11850,2000,7150,NA
47.456998,-71.481608,124,11180,5150,4380,0,0,0,1650,NA
47.55878,-71.526196,106,10800,4100,3650,0,0,0,3050,NA
47.646758,-71.467802,289,27950,14100,13250,0,0,0,600,NA
47.746412,-70.905742,78,2640,1550,1090,0,0,0,0,NA
48.128147,-70.741283,106,8810,4460,1150,0,2150,50,1000,52970
47.856636,-70.253885,70,2170,800,1300,0,60,0,10,NA
48.729642,-75.085696,296,24030,18450,5580,0,0,0,0,540610
47.075813,-73.59215,363,46120,27650,7300,100,3360,1710,6000,772623
47.041872,-73.672662,256,34620,7260,1910,550,13850,2150,8900,207407
47.314197,-73.119043,126,17800,4150,1000,360,5920,1410,4960,105973.5
48.147393,-73.553763,306,24790,18800,4040,0,800,250,900,NA
47.802672,-70.71355,32,1940,1250,550,0,60,20,60,NA
47.033235,-72.517634,266,29920,16900,3290,110,710,2360,6550,NA
47.963796,-72.486525,292,19150,9500,2130,50,70,2400,5000,NA
46.923237,-73.052137,103,15200,5400,1280,1200,2610,860,3850,188810
47.68866,-71.316032,114,9280,4260,4850,0,0,10,160,24495
47.629175,-71.318756,80,7450,3250,4100,0,0,0,100,NA
48.160706,-70.572732,171,9680,3750,890,10,310,1220,3500,NA
46.931534,-73.420646,367,29900,11600,3880,3900,2850,2060,5610,NA
47.167891,-72.684088,639,59960,21650,4840,4010,2960,7450,19050,602277.5
47.606782,-72.808785,184,20660,11850,2550,0,5000,310,950,240840.5
47.989436,-69.867162,327,21950,7100,1800,250,4550,1300,6950,NA
48.085143,-69.961179,279,25590,7900,1640,0,7600,1750,6700,110745
46.955079,-73.372606,227,29660,16800,4540,950,1320,800,5250,NA
47.153254,-73.563863,80,10910,3950,1150,200,2600,560,2450,104979.5
47.213782,-72.335182,339,25520,16450,2750,910,1010,1050,3350,483885
47.843946,-72.238514,266,24210,12950,1300,0,0,2660,7300,NA
47.258363,-73.262348,234,29260,11450,1340,0,4900,2120,9450,329388.8
47.939996,-73.197827,290,29200,16100,1600,0,1750,2450,7300,216631.5
47.417867,-73.839541,315,37300,22600,3150,3600,2800,1750,3400,597795
47.716326,-72.81475,380,23370,12300,1850,0,550,2810,5860,NA
47.689952,-72.290657,257,15900,8450,1090,0,750,1860,3750,NA
47.911055,-72.999052,216,18310,8800,1450,0,2150,1460,4450,163670.5
48.033768,-73.635809,371,30740,26200,4390,0,0,150,0,564481
48.224208,-75.096065,294,29990,25100,4890,0,0,0,0,804898.5
47.510696,-73.37459,143,20220,9650,500,50,6560,760,2700,277786
47.141419,-71.969166,269,22940,16600,1940,0,0,1450,2950,285510
48.745344,-75.108138,138,9190,7600,1590,0,0,0,0,220149
47.222703,-73.055261,136,15140,5900,900,350,4310,880,2800,172930.5
47.121733,-72.589822,58,6320,3800,550,300,760,160,750,114240
47.687863,-71.380931,188,17970,8460,8510,0,0,0,1000,42229.5
47.079534,-72.568739,302,22730,10110,1190,360,960,2360,7750,296427.5
47.356352,-72.465864,500,31960,10850,1850,0,750,5860,12650,NA
47.365506,-72.458875,118,8790,4150,640,0,0,1200,2800,NA
